-i https://pypi.org/simple
aiohttp==3.8.5; python_version >= '3.6'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.5.0; python_version >= '3.7'
anyio==3.7.1; python_version >= '3.7'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.1.0; python_version >= '3.7'
cachetools==5.3.1; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
fastapi==0.103.1; python_version >= '3.7'
frozenlist==1.4.0; python_version >= '3.8'
google-api-core[grpc]==2.11.1; python_version >= '3.7'
google-auth==2.23.0; python_version >= '3.7'
google-cloud-appengine-logging==1.3.1; python_version >= '3.7'
google-cloud-audit-log==0.2.5; python_version >= '3.7'
google-cloud-core==2.3.3; python_version >= '3.7'
google-cloud-logging==3.6.0; python_version >= '3.7'
googleapis-common-protos==1.60.0; python_version >= '3.7'
grpc-google-iam-v1==0.12.6; python_version >= '3.7'
grpcio==1.58.0
grpcio-status==1.58.0
idna==3.4; python_version >= '3.5'
metaphor-python==0.1.16
multidict==6.0.4; python_version >= '3.7'
openai==0.28.0; python_full_version >= '3.7.1'
proto-plus==1.22.3; python_version >= '3.6'
protobuf==4.24.3; python_version >= '3.7'
pyasn1==0.5.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pydantic==2.3.0; python_version >= '3.7'
pydantic-core==2.6.3; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
rsa==4.9; python_version >= '3.6' and python_version < '4'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
tqdm==4.66.1; python_version >= '3.7'
typing-extensions==4.7.1; python_version >= '3.7'
urllib3==1.26.16; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
yarl==1.9.2; python_version >= '3.7'
